# 冰雪四拼 筆畫輔助碼 —— 字 ⇥ 前四筆
# 橫豎撇點折 ＝ e i u o a（一個方案一套，寫死在上游 lua/snow/shape_filter.lua 各自的分支裏）
# 由 stroke.dict.yaml 轉出（scripts/import_snow_sipin.py）
# 一個字可能有幾種筆順，用空格分開
# 上游 GPL-3.0，本表是其衍生物
〇	a
𩑱	euuo euao
𩑲	euia
𩑳	eoue
𩑴	aaoa
𩑵	eeiu
𩑶	eiia
𩑷	eeiu
𩑸	eiae
𩑹	oeaa
𩑺	iaei iaie
𩑻	uiae
𩑼	eiae
𩑽	ieie
𩑾	uaea
𩑿	ouea
𩒀	uoau uoiu
𩒁	iaeu iaee
𩒂	ooau
𩒃	euao euau
𩒄	iaii uaua
𩒅	eiuo
𩒆	eaaa eiaa
𩒇	iaeu
𩒈	euia
𩒉	uouu
𩒊	oeei
𩒋	ouea
𩒌	aiia
𩒍	aoei
𩒎	aoia
𩒏	euou
𩒐	eaoe
𩒑	eeei
𩒒	uuai
𩒓	eiie
𩒔	aeei
𩒕	ouea
𩒖	eeie eeue
𩒗	iaei
𩒘	eaou oeao
𩒙	ueie
𩒚	ioue
𩒛	ieea ieei
𩒜	uaei
𩒝	iaee
𩒞	eiei eeie
𩒟	uoou
𩒠	eaee uaee
𩒡	ueei
𩒢	eiae
𩒣	euuo
𩒤	euoe
𩒥	euoo
𩒦	uiea
𩒧	uuui
𩒨	eaia uaia
𩒩	oeuu
𩒪	ouuo
𩒫	aeui
𩒬	uoao
𩒭	uoea
𩒮	eaoo eioe
𩒯	oeuu
𩒰	ueae ueie
𩒱	iaei
𩒲	uaea
𩒳	iaee
𩒴	eiea eiei
𩒵	eaia
𩒶	uauu
𩒷	eiae
𩒸	aeeo
𩒹	uuue
𩒺	euae eiae
𩒻	iaeu
𩒼	aoua aoia
𩒽	uoeu
𩒾	eiae
𩒿	euao euau
𩓀	aoua aouo
𩓁	eieo
𩓂	ouae
𩓃	uuei
𩓄	uuue
𩓅	uaua
𩓆	iaia
𩓇	uaao
𩓈	iaio
𩓉	oeuo
𩓊	eiea eiei
𩓋	eoue
𩓌	iaee
𩓍	ioue
𩓎	aoue
𩓏	eiae
𩓐	eioa
𩓑	euia
𩓒	euuo
𩓓	iaee
𩓔	iaae
𩓕	ueee
𩓖	uoou
𩓗	oeao
𩓘	ooae
𩓙	eaue
𩓚	uoou
𩓛	aeua
𩓜	ieei eiio
𩓝	ouia
𩓞	uoou
𩓟	uaui
𩓠	eiao
𩓡	eiuo
𩓢	iaee
𩓣	uuuo
𩓤	iaie
𩓥	uiei
𩓦	aeui aeua
𩓧	ooai
𩓨	eeie
𩓩	eiea
𩓪	aaea aaei
𩓫	ouee
𩓬	uauu
𩓭	uuue
𩓮	ouuo
𩓯	ieie
𩓰	uoou
𩓱	uoee
𩓲	oeuo oeou
𩓳	eeie
𩓴	euao
𩓵	iaiu
𩓶	iaeo
𩓷	iaee
𩓸	euia
𩓹	euoi
𩓺	iaee
𩓻	iaii
𩓼	iaiu
𩓽	iaue
𩓾	uuue
𩓿	uuui
𩔀	oueu
𩔁	euia
𩔂	aaeu
𩔃	uoou
𩔄	eiei
𩔅	uiau
𩔆	aouu
𩔇	uiae
𩔈	eiie
𩔉	aeae
𩔊	euia
𩔋	uoou
𩔌	uoau uaau
𩔍	oeou
𩔎	ieei eiei
𩔏	iaee
𩔐	iaee
𩔑	eiie
𩔒	ieia
𩔓	eeiu
𩔔	uiae
𩔕	ouei
𩔖	ouei
𩔗	ouei
𩔘	aoua aoia
𩔙	uiau
𩔚	uoao
𩔛	eeie eeue
𩔜	ooau
𩔝	uoea
𩔞	aoia
𩔟	euuo
𩔠	iaee
𩔡	eaie iaee
𩔢	ouei
𩔣	oeau
𩔤	ieie
𩔥	eeie
𩔦	uiae
𩔧	ooae
𩔨	uiae
𩔩	eiao
𩔪	aaai
𩔫	ouei
𩔬	ouei
𩔭	eiei
𩔮	eeie
𩔯	euou
𩔰	iaee
𩔱	oueu
𩔲	uaoa
𩔳	eeie
𩔴	oeua
𩔵	eiuo
𩔶	oeue
𩔷	ieei eiei
𩔸	eiae
𩔹	uuuu
𩔺	ieau
𩔻	uuuo
𩔼	oeue
𩔽	oeau
𩔾	uuue
𩔿	eiae
𩕀	eieo eeie
𩕁	euee
𩕂	euia
𩕃	iaei
𩕄	uiau
𩕅	oeuu
𩕆	oeou
𩕇	oeau
𩕈	ouuo
𩕉	oeou
𩕊	ouee
𩕋	ooao
𩕌	eiuo
𩕍	uiae
𩕎	uuao
𩕏	uoue
𩕐	euoo
𩕑	euoo
𩕒	eiuo
𩕓	uaia
𩕔	ouei
𩕕	ieei eiei
𩕖	uoou
𩕗	eeuo
𩕘	ieie
𩕙	euia
𩕚	ieau
𩕛	aaoo
𩕜	eieu
𩕝	oeuo
𩕞	aoao
𩕟	iiou
𩕠	euei
𩕡	eiuo
𩕢	iaee
𩕣	iaia aiia
𩕤	ooau
𩕥	ooau
𩕦	eiae
𩕧	euia
𩕨	ieie
𩕩	iaee
𩕪	iaii
𩕫	eiae
𩕬	uiae
𩕭	ieei eiei
𩕮	euui
𩕯	eiea
𩕰	uiae
𩕱	ieei eiei
𩕲	oeau
𩕳	ooao
𩕴	oeuo
𩕵	iaia aiia
𩕶	ouuo
𩕷	ieau
𩕸	ieei ieie
𩕹	ieei eiiu
𩕺	oeou
𩕻	ouea
𩕼	euia
𩕽	ooae
𩕾	iaii
𩕿	euoe
𩖀	eiae
𩖁	ieie
𩖂	iaii
𩖃	eeui
𩖄	euuo
𩖅	iaee
𩖆	oeuu
𩖇	iaee
𩖈	aiai aeai
𩖉	eiii
𩖊	eoai
𩖋	ouuo
𩖌	uaia
𩖍	iaee
𩖎	ieei ieie
𩖏	euia
𩖐	oueu
𩖑	euie
𩖒	euui
𩖓	ieie
𩖔	euia
𩖕	uuuo
𩖖	ouuo
𩖗	eiuo
𩖘	eiua
𩖙	uaei
𩖚	uaei
𩖛	uaei
𩖜	uaei
𩖝	uaei
𩖞	uaei
𩖟	oouu
𩖠	uaui
𩖡	uaei
𩖢	uaei
𩖣	oeuo
𩖤	uaei
𩖥	uaei
𩖦	uaei
𩖧	uaei
𩖨	uaei
𩖩	uaei
𩖪	uaui
𩖫	uaui
𩖬	eeuo
𩖭	uaui
𩖮	uaei uaui
𩖯	uaui
𩖰	uaei uaui
𩖱	uaui
𩖲	euio
𩖳	uaei
𩖴	uaei
𩖵	uaei
𩖶	uaei uaui
𩖷	uaei
𩖸	uaei
𩖹	uaei
𩖺	uaei
𩖻	uaei
𩖼	uaei
𩖽	uaei
𩖾	uaei
𩖿	uaoa
𩗀	uaui
𩗁	uaei
𩗂	uaui
𩗃	uaui uaei
𩗄	uaei
𩗅	uaei
𩗆	uaei
𩗇	uaei
𩗈	uaei
𩗉	uaei
𩗊	uaei
𩗋	uaei
𩗌	uaei
𩗍	uaei
𩗎	uaui
𩗏	eiau eiai
𩗐	uaui
𩗑	uaui
𩗒	uaui
𩗓	uaei
𩗔	uoou
𩗕	uaei
𩗖	uaei
𩗗	uaei
𩗘	uaei
𩗙	uaei
𩗚	uaei
𩗛	uaei
𩗜	uaui
𩗝	uaei
𩗞	uaei
𩗟	uaei
𩗠	uaei
𩗡	uaei
𩗢	uaei
𩗣	uaei
𩗤	uaui
𩗥	uaui
𩗦	uaui
𩗧	aaio aioe
𩗨	uaei
𩗩	uoee
𩗪	uaei
𩗫	uaei
𩗬	uaei
𩗭	uaei
𩗮	uaei
𩗯	ueiu
𩗰	uaei
𩗱	uaei
𩗲	uaei
𩗳	uaei
𩗴	uaei
𩗵	uaei
𩗶	uaei
𩗷	uaei uaui
𩗸	uaei
𩗹	ouuo
𩗺	uaei
𩗻	uaei
𩗼	uaui
𩗽	uaui
𩗾	uaui
𩗿	uaui
𩘀	uaui
𩘁	oeia
𩘂	uaui
𩘃	uaei
𩘄	uaui
𩘅	eaea
𩘆	uaei
𩘇	uaei
𩘈	uaei
𩘉	uaei
𩘊	uaei
𩘋	uaei
𩘌	uaei
𩘍	oeuo
𩘎	uaei
𩘏	uaei
𩘐	uaei
𩘑	uaei
𩘒	ooae
𩘓	uaei
𩘔	eiau
𩘕	ieei eiei
𩘖	uaei
𩘗	uaei
𩘘	uaui
𩘙	uaei
𩘚	aiei
𩘛	uaui
𩘜	uaei
𩘝	uaei
𩘞	uaei
𩘟	uaei
𩘠	uaoi
𩘡	uaei
𩘢	uaei
𩘣	uaei
𩘤	uaei
𩘥	uaei
𩘦	uaei
𩘧	uaei
𩘨	ooau
𩘩	uaui uaei
𩘪	uaui
𩘫	uaui
𩘬	uaui
𩘭	uaei
𩘮	eieo
𩘯	uaei
𩘰	uaei
𩘱	uaei
𩘲	uaei
𩘳	uaei
𩘴	uaei
𩘵	uaei
𩘶	uaei
𩘷	aooa aoea
𩘸	aooa aoea
𩘹	uaei
𩘺	uaei
𩘻	uaei
𩘼	uaei
𩘽	iouo
𩘾	uaei
𩘿	uaei
𩙀	eiai
𩙁	eiie
𩙂	euoo
𩙃	uuia
𩙄	aouu
𩙅	aoaa aoai
𩙆	uaei
𩙇	uaui
𩙈	uaei
𩙉	uaei
𩙊	uaei
𩙋	uaui
𩙌	uaee
𩙍	uaui uaei
𩙎	uaei
𩙏	eiei
𩙐	eiuo
𩙑	uaei uaui
𩙒	oeua
𩙓	uaei
𩙔	uaoa
𩙕	iaee
𩙖	uaei
𩙗	uaei
𩙘	uaui
𩙙	uaei
𩙚	uaei
𩙛	uaei
𩙜	oeee
𩙝	eiie
𩙞	uiau uiee
𩙟	oeee
𩙠	uaui
𩙡	uaei uaui
𩙢	uaei uaui
𩙣	eiii
𩙤	ieei ieie
𩙥	uauo
𩙦	uauo
𩙧	uauo
𩙨	uauo
𩙩	uauo
𩙪	uauo
𩙫	uauo
𩙬	uauo
𩙭	uauo
𩙮	uauo
𩙯	uauo
𩙰	uauo
𩙱	auoo auou
𩙲	ueie
𩙳	uoea uooa
𩙴	oeau
𩙵	oaei
𩙶	eiia
𩙷	oeia
𩙸	aoua aoia
𩙹	uaoe
𩙺	auou
𩙻	auou
𩙼	oeia
𩙽	iaii
𩙾	uiae
𩙿	uoei uoea
𩚀	uoeu
𩚁	uoei
𩚂	uoea
𩚃	uoie
𩚄	uoea
𩚅	uoea
𩚆	uoea
𩚇	uoea
𩚈	uoea
𩚉	uoea
𩚊	uoea
𩚋	uoea
𩚌	uoea
𩚍	uoea
𩚎	uoea
𩚏	uaou
𩚐	uoea uooa
𩚑	uoea uooa
𩚒	uoea
𩚓	aaau
𩚔	uoea uooa
𩚕	uoea
𩚖	uoea
𩚗	uoea
𩚘	uoea
𩚙	uoea
𩚚	uoea
𩚛	uoea
𩚜	uoea
𩚝	uoea
𩚞	uoea
𩚟	uoea uooa
𩚠	uoea
𩚡	uoea uooa
𩚢	uoea uooa
𩚣	uoea
𩚤	uoea
𩚥	uoea
𩚦	uoea uooa
𩚧	uoea uooa
𩚨	uoea
𩚩	uoea
𩚪	uoea
𩚫	uoea
𩚬	uoea
𩚭	uoea
𩚮	uoea
𩚯	uoea
𩚰	uoea
𩚱	uoea
𩚲	uoea
𩚳	uoea
𩚴	uaoa
𩚵	uoea
𩚶	uoea
𩚷	oeou
𩚸	uoea
𩚹	uoea
𩚺	uoea
𩚻	ieie
𩚼	uoea uooa
𩚽	uoea
𩚾	ieee ieeu
𩚿	uoea
𩛀	uoea
𩛁	uaua
𩛂	uoea uooa
𩛃	uoea uooa
𩛄	uoea uooa
𩛅	uoea
𩛆	uoea
𩛇	uoea uooa
𩛈	ieua
𩛉	uoea
𩛊	uoea
𩛋	uoea
𩛌	uoea uooa
𩛍	uoea
𩛎	uoea
𩛏	uoea uooa
𩛐	uoea
𩛑	uoea
𩛒	ueei
𩛓	uoea uooa
𩛔	uoea uooa
𩛕	ueei
𩛖	uoea
𩛗	auea
𩛘	uoea uooa
𩛙	uoea uooa
𩛚	oeua
𩛛	uoea
𩛜	uoea uooa
𩛝	uoea
𩛞	uoea
𩛟	uoea
𩛠	uoea
𩛡	uoea
𩛢	uiiu
𩛣	uoea
𩛤	uoea
𩛥	eauu eiuu
𩛦	uoea
𩛧	uoea
𩛨	uoea
𩛩	uoea
𩛪	uoea
𩛫	uoea uooa
𩛬	ieei ieie
𩛭	uoea
𩛮	uoea uooa
𩛯	uoea
𩛰	eaoo eioe
𩛱	uoea
𩛲	uoea uooa
𩛳	eiuo
𩛴	uoea uooa
𩛵	uoea uooa
𩛶	uoea uooa
𩛷	uoea uooa
𩛸	uoea uooa
𩛹	uoea
𩛺	uoea
𩛻	aeui
𩛼	uoea
𩛽	uoea
𩛾	uoea
𩛿	uoea
𩜀	uoea
𩜁	uoea
𩜂	uoea
𩜃	uoea
𩜄	uoea
𩜅	uoea
𩜆	uoea
𩜇	uoea
𩜈	uoea
𩜉	uoea
𩜊	uoea
𩜋	uoea
𩜌	uoea
𩜍	uoea
𩜎	uoea
𩜏	uoea
𩜐	uoea
𩜑	uoea uooa
𩜒	uaou auou
𩜓	uoea
𩜔	uuiu uuia
𩜕	aeae
𩜖	uoea
𩜗	uoea
𩜘	uoea uooa
𩜙	uoea
𩜚	uoea
𩜛	uoea
𩜜	uoea
𩜝	uoea
𩜞	uoea
𩜟	uoea
𩜠	uoea uooa
𩜡	uoea uooa
𩜢	oeau
𩜣	uoea uooa
𩜤	uoea uooa
𩜥	ooou ooea
𩜦	uoea uooa
𩜧	uoea uooa
𩜨	ieeu
𩜩	uoea uooa
𩜪	uoea uooa
𩜫	uoea uooa
𩜬	eiae
𩜭	uoea
𩜮	uoea uooa
𩜯	uoea
𩜰	uoea
𩜱	uoea
𩜲	uoea
𩜳	uoea
𩜴	uoea
𩜵	uoea
𩜶	uoea
𩜷	uoea
𩜸	oeui oaio
𩜹	uoea
𩜺	uoea
𩜻	iaei
𩜼	uoea
𩜽	uoea
𩜾	uuio
𩜿	uoea
𩝀	uoea
𩝁	uoea
𩝂	uoea uooa
𩝃	uoea uooa
𩝄	uoea uooa
𩝅	uoea
𩝆	uoea
𩝇	uoea uooa
𩝈	uoea uooa
𩝉	uoea
𩝊	uoea uooa
𩝋	uoea uooa
𩝌	uoea uooa
𩝍	uoea uooa
𩝎	uoea uooa
𩝏	uoea uooa
𩝐	uoea uooa
𩝑	uoea uooa
𩝒	uoea uooa
𩝓	ooau
𩝔	uoea uooa
𩝕	aoaa aoai
𩝖	aaae
𩝗	uoea
𩝘	uoea
𩝙	uoea
𩝚	uoea
𩝛	uoea
𩝜	uoea uooa
𩝝	uoea
𩝞	uoea
𩝟	uoea
𩝠	uoea uooa
𩝡	uoea
𩝢	uoea
𩝣	uoea
𩝤	uoea
𩝥	uoea
𩝦	oeou
𩝧	uoea
𩝨	uoea
𩝩	ooau
𩝪	uoea uooa
𩝫	aieu
𩝬	uoea
𩝭	uoea uooa
𩝮	uoea
𩝯	uoea uooa
𩝰	uoea
𩝱	uoea
𩝲	uoea
𩝳	uoea uooa
𩝴	uoea
𩝵	iaea
𩝶	uuii
𩝷	uoea uooa
𩝸	uoea
𩝹	uoea
𩝺	uoea uooa
𩝻	uoea uooa
𩝼	uoea
𩝽	uoea
𩝾	uoea
𩝿	uoea
𩞀	uoea
𩞁	oeue
𩞂	iaei
𩞃	uoea
𩞄	uoea
𩞅	uoea
𩞆	uoea
𩞇	oeua
𩞈	uoea
𩞉	uoea
𩞊	uoea
𩞋	uoea
𩞌	eiae
𩞍	uoea uooa
𩞎	eiie
𩞏	uoea
𩞐	uuiu
𩞑	uoea
𩞒	uoea uooa
𩞓	uoea uooa
𩞔	uoea uooa
𩞕	eiae
𩞖	uoea
𩞗	uoea
𩞘	uoea uooa
𩞙	uoea uooa
𩞚	uiae
𩞛	uoea uooa
𩞜	uoea uooa
𩞝	uoea uooa
𩞞	uoea
𩞟	aieu
𩞠	aauu
𩞡	uoea
𩞢	uoea uooa
𩞣	iaee
𩞤	oeia
𩞥	uoea
𩞦	uoea
𩞧	uoea
𩞨	euue
𩞩	uoea
𩞪	uoea
𩞫	uoea
𩞬	uoea
𩞭	uoea
𩞮	uoea
𩞯	uoea uooa
𩞰	uoea uooa
𩞱	uoea uooa
𩞲	uoea
𩞳	uoea uooa
𩞴	uoea uooa
𩞵	uoea
𩞶	uoea uooa
𩞷	uoea
𩞸	uoea uooa
𩞹	iaee
𩞺	uaei
𩞻	uoea uooa
𩞼	uoea
𩞽	uoea
𩞾	uoea
𩞿	uoea
𩟀	uoea
𩟁	uoea
𩟂	uoea uooa
𩟃	uoea uooa
𩟄	uoea
𩟅	uoea
𩟆	uoea uooa
𩟇	uoea
𩟈	uoea
𩟉	uoea
𩟊	uoea
𩟋	uoea
𩟌	uoea
𩟍	uoea
𩟎	uoea uooa
𩟏	uoea
𩟐	uoea uooa
𩟑	uoea uooa
𩟒	uoea uooa
𩟓	uoea
𩟔	uoea uooa
𩟕	uoea
𩟖	uoea
𩟗	oooe ooee
𩟘	uoea
𩟙	uoea
𩟚	eiei
𩟛	uoea
𩟜	iaiu
𩟝	uoea
𩟞	uoea uooa
𩟟	uoea uooa
𩟠	uoea uooa
𩟡	uoea uooa
𩟢	uoea uooa
𩟣	uoea uooa
𩟤	uoea
𩟥	uoea
𩟦	uoea
𩟧	uoea
𩟨	uaei
𩟩	uoea uooa
𩟪	uoea
𩟫	uoea uooa
𩟬	uoea uooa
𩟭	uoea uooa
𩟮	uoea
𩟯	uoea uooa
𩟰	uoea
𩟱	uoea
𩟲	uoea uooa
𩟳	uoea uooa
𩟴	uoea
𩟵	uoea uooa
𩟶	uoea
𩟷	aaai
𩟸	ooae
𩟹	uoea uooa
𩟺	uoea uooa
𩟻	uoea uooa
𩟼	uoea uooa
𩟽	uoea uooa
𩟾	uaau
𩟿	uaai
𩠀	uaaa
𩠁	uaae
𩠂	uaau
𩠃	uaae
𩠄	uaae
𩠅	uaae
𩠆	uaao
𩠇	uaai uaaa
𩠈	uaau
𩠉	uaao
𩠊	uaai
𩠋	uaaa
𩠌	uaao
𩠍	uaao
𩠎	uaae
𩠏	uaai
𩠐	aaae
𩠑	eaou eiou
𩠒	uaaa
𩠓	oueu
𩠔	oueu
𩠕	oueu
𩠖	euuo
𩠗	uaia auia
𩠘	oueu
𩠙	euuo
𩠚	oueu
𩠛	oueu
𩠜	aaae
𩠝	aaae
𩠞	eiae
𩠟	oueu
𩠠	oueu
𩠡	aaae
𩠢	eiia
𩠣	euou
𩠤	oueu
𩠥	ieia
𩠦	iouu ioui
𩠧	oueu
𩠨	ueiu
𩠩	oueu
𩠪	oeuo
𩠫	oaei
𩠬	oueu
𩠭	oueu
𩠮	oueu
𩠯	oueu
𩠰	oueu
𩠱	oueu
𩠲	oueu
𩠳	oueu
𩠴	oueu
𩠵	oueu
𩠶	auee
𩠷	ieee eiee
𩠸	oueu
𩠹	aaoa
𩠺	ueiu
𩠻	ueiu
𩠼	ueiu
𩠽	ueiu
𩠾	oeuo
𩠿	ueiu
𩡀	ueiu
𩡁	ueiu
𩡂	ueiu
𩡃	ueiu
𩡄	ueiu
𩡅	ueiu
𩡆	ueiu
𩡇	ueiu
𩡈	ueiu
𩡉	ueiu
𩡊	ueiu
𩡋	ueiu
𩡌	ueiu
𩡍	ueiu
𩡎	ueiu
𩡏	ueiu
𩡐	ueiu
𩡑	oeia
𩡒	ueiu
𩡓	ueiu
𩡔	ueiu
𩡕	oeou
𩡖	ueiu
𩡗	ueiu
𩡘	ueiu
𩡙	ueiu
𩡚	ueiu
𩡛	aeue
𩡜	ueiu
𩡝	ueiu
𩡞	ueiu
𩡟	ueiu
𩡠	ueiu
𩡡	ueiu
𩡢	ueiu
𩡣	ueiu
𩡤	ueiu
𩡥	ueiu
𩡦	ueiu
𩡧	ieee eiee
𩡨	uiee ueie
𩡩	ieee eiee
𩡪	eiie eiei
𩡫	uaie uaei
𩡬	ieee eiee
𩡭	ieee eiee
𩡮	ieee eiee
𩡯	ieee eiee
𩡰	ieee eiee
𩡱	euoi euoe
𩡲	ieee eiee
𩡳	ieee eiee
𩡴	ieee eiee
𩡵	iaei aeie
𩡶	ieee eiee
𩡷	euoo
𩡸	ieee eiee
𩡹	ieee eiee
𩡺	ieee eiee
𩡻	ieee eiee
𩡼	ieee eiee
𩡽	aieu
𩡾	ieee eiee
𩡿	iaia
𩢀	ieee eiee
𩢁	oueu
𩢂	aoao
𩢃	ieee eiee
𩢄	ieee eiee
𩢅	ieee eiee
𩢆	ieee eiee
𩢇	ieee eiee
𩢈	ieee eiee
𩢉	uuae uaeu
𩢊	ieee eiee
𩢋	ieee eiee
𩢌	oeuo
𩢍	ieee eiee
𩢎	ieee eiee
𩢏	ieee eiee
𩢐	ieee eiee
𩢑	ieie
𩢒	ieee eiee
𩢓	ieee eiee
𩢔	ieee eiee
𩢕	ieee eiee
𩢖	ieee eiee
𩢗	eiea
𩢘	ieee eiee
𩢙	euoo
𩢚	ieee eiee
𩢛	ieee eiee
𩢜	ieee eiee
𩢝	ieee eiee
𩢞	ieee eiee
𩢟	ieee eiee
𩢠	aoia
𩢡	ieee eiee
𩢢	ieee eiee
𩢣	ieee eiee
𩢤	ieee eiee
𩢥	iaeu
𩢦	ieee eiee
𩢧	ieee eiee
𩢨	ieee eiee
𩢩	ieee eiee
𩢪	ieee eiee
𩢫	ueei
𩢬	ieee eiee
𩢭	ieee eiee
𩢮	uiei
𩢯	ieee eiee
𩢰	ieee eiee
𩢱	ieee eiee
𩢲	ieee eiee
𩢳	aooa aoea
𩢴	ieee eiee
𩢵	ieee eiee
𩢶	ieee eiee
𩢷	ieee eiee
𩢸	ieee eiee
𩢹	ieee eiee
𩢺	ieee eiee
𩢻	ueei
𩢼	ieee eiee
𩢽	eieu
𩢾	euao
𩢿	ieee eiee
𩣀	ieee eiee
𩣁	ieee eiee
𩣂	ueie
𩣃	ieee eiee
𩣄	ieee eiee
𩣅	uiea
𩣆	ieee eiee
𩣇	ieee eiee
𩣈	uoau
𩣉	auei
𩣊	ieee eiee
𩣋	ieee eiee
𩣌	ieee eiee
𩣍	ieee eiee
𩣎	eaee
𩣏	uaoe
𩣐	oeau
𩣑	ieee eiee
𩣒	ieee eiee
𩣓	ieee eiee
𩣔	ieee eiee
𩣕	ieee eiee
𩣖	ieee eiee
𩣗	eaoo eioe
𩣘	ieee eiee
𩣙	ieee eiee
𩣚	ieee eiee
𩣛	ieee eiee
𩣜	ieee eiee
𩣝	ieee eiee
𩣞	ieee eiee
𩣟	oooa ooei
𩣠	oooa ooei
𩣡	ieee eiee
𩣢	ieee eiee
𩣣	ueae ueie
𩣤	ieee eiee
𩣥	ieee eiee
𩣦	ieee eiee
𩣧	ieee eiee
𩣨	ueae ueie
𩣩	ieee eiee
𩣪	ieee eiee
𩣫	ieee eiee
𩣬	ieee eiee
𩣭	ieee eiee
𩣮	ieee eiee
𩣯	ieee eiee
𩣰	ieee eiee
𩣱	ieee eiee
𩣲	ieee eiee
𩣳	ieee eiee
𩣴	ieee eiee
𩣵	ieee eiee
𩣶	iaee
𩣷	ueii ueie
𩣸	ieee eiee
𩣹	aeui aeua
𩣺	ieee eiee
𩣻	ieei eiei
𩣼	ieee eiee
𩣽	ieee eiee
𩣾	ieee eiee
𩣿	ieee eiee
𩤀	ieee eiee
𩤁	ieee eiee
𩤂	ieee eiee
𩤃	ieee eiee
𩤄	euoi euoe
𩤅	ieee eiee
𩤆	eiuo
𩤇	ieee eiee
𩤈	ieee eiee
𩤉	ieee eiee
𩤊	ieee eiee
𩤋	ieee eiee
𩤌	ieau
𩤍	ieee eiee
𩤎	ieee eiee
𩤏	ieee eiee
𩤐	ieee eiee
𩤑	ieee eiee
𩤒	ieee eiee
𩤓	ieee eiee
𩤔	ieee eiee
𩤕	ieee eiee
𩤖	ieee eiee
𩤗	ieee eiee
𩤘	ieee eiee
𩤙	ieee eiee
𩤚	ieee eiee
𩤛	ieee eiee
𩤜	ieee eiee
𩤝	ieee eiee
𩤞	ieee eiee
𩤟	ieee eiee
𩤠	ieee eiee
𩤡	ooae
𩤢	ieee eiee
𩤣	ieee eiee
𩤤	euia
𩤥	ieee eiee
𩤦	auea
𩤧	ieee eiee
𩤨	ieee eiee
𩤩	ooau
𩤪	ieee eiee
𩤫	ieee eiee
𩤬	ieee eiee
𩤭	ieee eiee
𩤮	ieee eiee
𩤯	ieei eiei
𩤰	iaei
𩤱	ieee eiee
𩤲	ieee eiee
𩤳	ieee eiee
𩤴	ieee eiee
𩤵	ieee eiee
𩤶	ieee eiee
𩤷	ieee eiee
𩤸	ieee eiee
𩤹	ieee eiee
𩤺	uiea
𩤻	ieee eiee
𩤼	ieee eiee
𩤽	ieee eiee
𩤾	ieee eiee
𩤿	ieee eiee
𩥀	ieee eiee
𩥁	ieee eiee
𩥂	ieee eiee
𩥃	ieee eiee
𩥄	ieee eiee
𩥅	ieee eiee
𩥆	ieee eiee
𩥇	ieee eiee
𩥈	ieee eiee
𩥉	ieee eiee
𩥊	oeia
𩥋	ieee eiee
𩥌	ieee eiee
𩥍	ieee eiee
𩥎	ieee eiee
𩥏	ieee eiee
𩥐	ieee eiee
𩥑	ieee eiee
𩥒	ieee eiee
𩥓	uoou
𩥔	uaoo uaoe
𩥕	ieee eiee
𩥖	uaua
𩥗	ieee eiee
𩥘	ieee eiee
𩥙	ieee eiee
𩥚	ieee eiee
𩥛	ieee eiee
𩥜	ieee eiee
𩥝	ieee eiee
𩥞	eieu
𩥟	ieee eiee
𩥠	ieee eiee
𩥡	eiai
𩥢	uiae
𩥣	ieee eiee
𩥤	ieee eiee
𩥥	ieee eiee
𩥦	aoaa aoai
𩥧	ieee eiee
𩥨	ieee eiee
𩥩	ieee eiee
𩥪	ieee eiee
𩥫	ieee eiee
𩥬	ieee eiee
𩥭	ieee eiee
𩥮	ieee eiee
𩥯	euee
𩥰	ieee eiee
𩥱	ieee eiee
𩥲	ieee eiee
𩥳	ieee eiee
𩥴	ieee eiee
𩥵	ieee eiee
𩥶	ieee eiee
𩥷	ieee eiee
𩥸	ieee eiee
𩥹	ieee eiee
𩥺	ieee eiee
𩥻	ieee eiee
𩥼	ieee eiee
𩥽	ieee eiee
𩥾	ieee eiee
𩥿	ieee eiee
𩦀	ieee eiee
𩦁	ieee eiee
𩦂	ieee eiee
𩦃	ieee eiee
𩦄	ieee eiee
𩦅	ieee eiee
𩦆	ieee eiee
𩦇	ieee eiee
𩦈	ieee eiee
𩦉	ouia
𩦊	ieee eiee
𩦋	ieee eiee
𩦌	ieee eiee
𩦍	oeou
𩦎	ieee eiee
𩦏	ieee eiee
𩦐	ieee eiee
𩦑	ieee eiee
𩦒	ieee eiee
𩦓	ieee eiee
𩦔	ieee eiee
𩦕	ieee eiee
𩦖	ieee eiee
𩦗	ieee eiee
𩦘	ieee eiee
𩦙	ieee eiee
𩦚	ieee eiee
𩦛	uiuo uuou
𩦜	uaee
𩦝	ieee eiee
𩦞	ieee eiee
𩦟	ieee eiee
𩦠	ieee eiee
𩦡	eiau uiee
𩦢	ieee eiee
𩦣	ieee eiee
𩦤	ieee eiee
𩦥	ieee eiee
𩦦	ieee eiee
𩦧	ieee eiee
𩦨	uiae
𩦩	ieee eiee
𩦪	ieee eiee
𩦫	ieee eiee
𩦬	ieee eiee
𩦭	ieee eiee
𩦮	ieee eiee
𩦯	ieee eiee
𩦰	ieee eiee
𩦱	ieee eiee
𩦲	ieee eiee
𩦳	ieee eiee
𩦴	ieee eiee
𩦵	oeuu
𩦶	ieau
𩦷	ieee eiee
𩦸	ieee eiee
𩦹	ieee eiee
𩦺	ieee eiee
𩦻	uoai
𩦼	ieee eiee
𩦽	ieee eiee
𩦾	ieee eiee
𩦿	ieee eiee
𩧀	ieee eiee
𩧁	ieee eiee
𩧂	ieee eiee
