# 冰雪三拼 筆畫輔助碼 —— 字 ⇥ 前四筆
# 橫豎撇點折 ＝ v i u o a（一個方案一套，寫死在上游 lua/snow/shape_filter.lua 各自的分支裏）
# 由 stroke.dict.yaml 轉出（scripts/import_snow_sipin.py）
# 一個字可能有幾種筆順，用空格分開
# 上游 GPL-3.0，本表是其衍生物
〇	a
𩼱	uaia
𩼲	uaia
𩼳	uaia
𩼴	vuia
𩼵	uaia
𩼶	uaia
𩼷	uaia
𩼸	iiou
𩼹	viau uivv
𩼺	uaia
𩼻	ivvi vivi
𩼼	uaia
𩼽	uaia
𩼾	uaia
𩼿	uaia
𩽀	uaia
𩽁	uaia
𩽂	uaia
𩽃	uaia
𩽄	uaia
𩽅	uaia
𩽆	uaia
𩽇	uaia
𩽈	uaia
𩽉	uaia
𩽊	uaia
𩽋	uaia
𩽌	uaia
𩽍	uaia
𩽎	uaia
𩽏	uaia
𩽐	uaia
𩽑	ouvi viuo
𩽒	uaia
𩽓	viav
𩽔	uaia
𩽕	uaia
𩽖	uaia
𩽗	uaia
𩽘	uvou
𩽙	uaia
𩽚	uaia
𩽛	uaia
𩽜	uaia
𩽝	uaia
𩽞	uaia
𩽟	iaii
𩽠	uaia
𩽡	uaia
𩽢	uaia
𩽣	uaia
𩽤	uaia
𩽥	uaia
𩽦	uaia
𩽧	uaia
𩽨	uaia
𩽩	uaia
𩽪	uaia
𩽫	ouvv
𩽬	uaia
𩽭	uaia
𩽮	uaia
𩽯	uaia
𩽰	uaia
𩽱	uaia
𩽲	uaia
𩽳	uaia
𩽴	uaia
𩽵	uaia
𩽶	uaia
𩽷	uaia
𩽸	uaia
𩽹	uaia
𩽺	uaia
𩽻	uaia
𩽼	uaia
𩽽	uaia
𩽾	uaia
𩽿	uaia
𩾀	uaia
𩾁	uaia
𩾂	uaia
𩾃	uaia
𩾄	uaia
𩾅	uaia
𩾆	uaia
𩾇	uaia
𩾈	uaia
𩾉	uaia
𩾊	uaia
𩾋	uaia
𩾌	uaia
𩾍	uaia
𩾎	uaia
𩾏	vuia
𩾐	uiav
𩾑	uuia
𩾒	uiav
𩾓	uiav
𩾔	vaui
𩾕	uaui
𩾖	uiav
𩾗	avui
𩾘	uoui
𩾙	uiav
𩾚	vaui viui
𩾛	uaui
𩾜	uiav
𩾝	uiav
𩾞	uaou
𩾟	auou iuou
𩾠	avau
𩾡	uiav
𩾢	vaou
𩾣	aaau
𩾤	ivau
𩾥	uvau
𩾦	ovuu
𩾧	uiav
𩾨	uaou
𩾩	uiav
𩾪	vuou
𩾫	uiav
𩾬	uiav
𩾭	uviu
𩾮	uaou
𩾯	ooou oovu
𩾰	iviv
𩾱	uiav
𩾲	uauu
𩾳	uiav
𩾴	uiav
𩾵	vuao
𩾶	uiav
𩾷	vaou vauo
𩾸	vuuo
𩾹	uiva uiua
𩾺	vvui
𩾻	uvva
𩾼	aauo iauo
𩾽	uiav
𩾾	uouo
𩾿	uouo
𩿀	iavi
𩿁	uiav
𩿂	uvva
𩿃	uavv uaov
𩿄	aivu
𩿅	vuao
𩿆	viva
𩿇	uuav uavu
𩿈	uoau
𩿉	uiav
𩿊	uavv
𩿋	uiav
𩿌	uova
𩿍	vaav
𩿎	aoaa aoai
𩿏	aoao
𩿐	uiav
𩿑	vaua
𩿒	vaao
𩿓	uiav
𩿔	vuao
𩿕	uouo
𩿖	uiav
𩿗	aoaa aoai
𩿘	uiav
𩿙	uiav
𩿚	uiav
𩿛	vuoo
𩿜	vivi
𩿝	viav vava
𩿞	uviv
𩿟	viva
𩿠	uiav
𩿡	uiav
𩿢	ovvi
𩿣	vviu
𩿤	viuo
𩿥	uaau uaiu
𩿦	iavu
𩿧	uiva uivi
𩿨	uivi
𩿩	iaia aiia
𩿪	uuvi
𩿫	vuvv
𩿬	iavi
𩿭	iaiv
𩿮	avav
𩿯	viuo
𩿰	vaao vaau
𩿱	vviv
𩿲	vviu
𩿳	vivi
𩿴	uiav
𩿵	uiav
𩿶	iavu
𩿷	vviu
𩿸	vivv
𩿹	viva
𩿺	viva vaao
𩿻	ivvv
𩿼	uiav
𩿽	uvai
𩿾	uavv
𩿿	uaav
𪀀	uaav
𪀁	uiav
𪀂	uiav
𪀃	uiav
𪀄	ivia
𪀅	uuao
𪀆	uivi
𪀇	uiav
𪀈	uaoa
𪀉	viav
𪀊	uiav
𪀋	uiav
𪀌	uiav
𪀍	uiav
𪀎	iavu
𪀏	uiav
𪀐	uiav
𪀑	aivi
𪀒	uiav
𪀓	uiav
𪀔	uiav
𪀕	iavv
𪀖	ivva ivvi
𪀗	uavu
𪀘	vuuv
𪀙	iavv
𪀚	uiav
𪀛	vivi viva
𪀜	viai
𪀝	ouva
𪀞	ovau
𪀟	iaia
𪀠	uiav
𪀡	vvvi
𪀢	uivu
𪀣	uovi
𪀤	uiav
𪀥	ooau
𪀦	vviv
𪀧	vivu
𪀨	aaoa
𪀩	uaou
𪀪	uivi
𪀫	avva
𪀬	vuou
𪀭	iavi
𪀮	auva
𪀯	iouv
𪀰	ovua
𪀱	ooav
𪀲	ouvv
𪀳	uiav
𪀴	uiav
𪀵	vvua
𪀶	vavi
𪀷	uviv
𪀸	uiav
𪀹	viau
𪀺	uiav
𪀻	uviv
𪀼	uivv
𪀽	uaia
𪀾	uaov
𪀿	ouvi
𪁀	avvv
𪁁	aovi
𪁂	ovua ovui
𪁃	uiuv
𪁄	uiav
𪁅	uaai
𪁆	uiav
𪁇	vaou ovao
𪁈	ovuv
𪁉	uiav
𪁊	vavu vivu
𪁋	vuaa
𪁌	vivu
𪁍	viva
𪁎	iouu ioui
𪁏	iaiu
𪁐	uviu
𪁑	uoia
𪁒	uiav
𪁓	vivo
𪁔	ooau
𪁕	ooou oovu
𪁖	vaoo viov
𪁗	uiav
𪁘	ooov oovv
𪁙	viav
𪁚	ovia
𪁛	uuiu
𪁜	oavv
𪁝	uava
𪁞	viav
𪁟	uova
𪁠	oooa oova
𪁡	uovu
𪁢	aaio aiov
𪁣	iavv
𪁤	uiav
𪁥	vuau
𪁦	uiav
𪁧	vuvv
𪁨	uiav
𪁩	uiav
𪁪	vuao vuau
𪁫	uiav
𪁬	vauv
𪁭	uiav
𪁮	uviu
𪁯	uiav
𪁰	uoou
𪁱	ovuv
𪁲	ovui oaiu
𪁳	iavu
𪁴	uiav
𪁵	avua
𪁶	vaoo vioo
𪁷	uiav
𪁸	uiav
𪁹	uiav
𪁺	ioui
𪁻	viuo
𪁼	uiav
𪁽	ovuo
𪁾	ivvi vivi
𪁿	viuo
𪂀	uiav
𪂁	ooao
𪂂	viia
𪂃	uiav
𪂄	uiua
𪂅	viuo
𪂆	uava
𪂇	iavv
𪂈	ouuo
𪂉	viav
𪂊	uiav
𪂋	uiav
𪂌	aauo iauo
𪂍	vvui
𪂎	uiav
𪂏	uvvv ivvv
𪂐	vuou
𪂑	ovuu
𪂒	uauu
𪂓	iaii
𪂔	oooi oovi
𪂕	viai
𪂖	uavv
𪂗	avuo
𪂘	uoau uoiu
𪂙	uiav
𪂚	uiav
𪂛	ivvi vivi
𪂜	viuo
𪂝	uiav
𪂞	uvvv
𪂟	uoia
𪂠	iavv
𪂡	iavv
𪂢	iaiv
𪂣	uiov
𪂤	uovi
𪂥	uouo
𪂦	ooau
𪂧	uiav
𪂨	oaoo oaou
𪂩	avva avvi
𪂪	avvo
𪂫	vaua
𪂬	ivau
𪂭	uiav
𪂮	aavu aivu
𪂯	uiav
𪂰	uiav
𪂱	uiav
𪂲	aavu aivu
𪂳	uiav
𪂴	uiav
𪂵	viav
𪂶	vuvi
𪂷	uiav
𪂸	ooau
𪂹	vvvu
𪂺	uaav
𪂻	uovi
𪂼	viuo
𪂽	uoau
𪂾	uova
𪂿	uiav
𪃀	uiav
𪃁	uiia
𪃂	ooov oovo
𪃃	uvia
𪃄	iavi
𪃅	iouu ioui
𪃆	uiav
𪃇	vivi
𪃈	vvvi
𪃉	vuia
𪃊	uoai
𪃋	viau viai
𪃌	iavv
𪃍	iavv
𪃎	uovu uovi
𪃏	viiv
𪃐	uiav
𪃑	iavv
𪃒	ovuv
𪃓	uaia
𪃔	ivvi vivi
𪃕	ooou oovu
𪃖	ivvi vivi
𪃗	uiav
𪃘	vivi
𪃙	vivu
𪃚	iviv
𪃛	ovuo
𪃜	ooav
𪃝	uuiv
𪃞	uiav
𪃟	vivo
𪃠	viav
𪃡	ooov oovv
𪃢	viia
𪃣	vvvu
𪃤	vivv
𪃥	viuo
𪃦	iavv
𪃧	iavv
𪃨	iaao
𪃩	uviu
𪃪	uivv
𪃫	uuvi
𪃬	ouvi
𪃭	ooau
𪃮	avuv
𪃯	avav
𪃰	aoia
𪃱	vuia
𪃲	uiav
𪃳	ivvi vivi
𪃴	uiav
𪃵	uiav
𪃶	uiav
𪃷	iavv
𪃸	viiv
𪃹	avva
𪃺	vvii
𪃻	uaoo uavv
𪃼	uiav
𪃽	ooou oovu
𪃾	ooau
𪃿	viav
𪄀	uuao
𪄁	vuui
𪄂	vuia
𪄃	vviv vvuv
𪄄	ooua ovua
𪄅	uovi
𪄆	uiau
𪄇	uouo
𪄈	uiav
𪄉	aaai
𪄊	iavv
𪄋	ooaa
𪄌	vivi
𪄍	iavi
𪄎	viuo
𪄏	viai
𪄐	vivi
𪄑	ooau
𪄒	ivvv vivv
𪄓	uiav
𪄔	uiav
𪄕	vviv
𪄖	vivu
𪄗	vivo
𪄘	vuia
𪄙	iavv
𪄚	iavv
𪄛	uiav
𪄜	uiav
𪄝	uiav
𪄞	uiav
𪄟	uiav
𪄠	ooov oovv
𪄡	avuv
𪄢	uaia
𪄣	ooou oovu
𪄤	vuoi vuov
𪄥	uiav
𪄦	uiav
𪄧	uiav
𪄨	iavi
𪄩	uiav
𪄪	viuo vuou
𪄫	ooou oovu
𪄬	ovui oaio
𪄭	viuo
𪄮	voai
𪄯	vvuo
𪄰	oaoo oaou
𪄱	ovou
𪄲	ovou
𪄳	viuo
𪄴	uvaa
𪄵	avva
𪄶	aooa aova
𪄷	viai
𪄸	vviv
𪄹	iouo
𪄺	uiav
𪄻	uiav
𪄼	iavu
𪄽	vivo
𪄾	uiov
𪄿	viiv
𪅀	viiv
𪅁	iaio
𪅂	ovou
𪅃	viai
𪅄	ovaa
𪅅	iavi
𪅆	ovuo
𪅇	ivvi iviv
𪅈	uiuo
𪅉	uiva
𪅊	uoou
𪅋	aaiv aivi
𪅌	uviu
𪅍	ooov oovv
𪅎	uoou
𪅏	vivo
𪅐	ivvi vivi
𪅑	ovou
𪅒	ouvi
𪅓	auou iuou
𪅔	uaui
𪅕	aaai
𪅖	vvvu
𪅗	vviu
𪅘	uiav
𪅙	viav
𪅚	iavv
𪅛	uiav
𪅜	uiav
𪅝	uiav
𪅞	uaou
𪅟	uiav
𪅠	ouvv
𪅡	uiav
𪅢	ooav
𪅣	vuou
𪅤	viav
𪅥	uiov
𪅦	uiav
𪅧	vivu
𪅨	uviu
𪅩	aoao
𪅪	ovia
𪅫	vivv
𪅬	uivi
𪅭	uiiu
𪅮	ooao
𪅯	ooiv ovvi
𪅰	uovv
𪅱	avuu
𪅲	uovi
𪅳	viva viiv
𪅴	viva
𪅵	iavi
𪅶	ioui
𪅷	vivi
𪅸	vvvi
𪅹	uiav
𪅺	iavu
𪅻	uuao
𪅼	vuuv
𪅽	vaua
𪅾	viiv
𪅿	aaiv aivu
𪆀	ouvi avao
𪆁	viiv
𪆂	ooov oovv
𪆃	ovia
𪆄	uiav
𪆅	uiov
𪆆	ivvi vivi
𪆇	aviv avav
𪆈	uaoo
𪆉	vioa
𪆊	vvvu
𪆋	aaoo
𪆌	iaua iauo
𪆍	uauo
𪆎	oooo oovo
𪆏	uiav
𪆐	uiov
𪆑	vivo
𪆒	vuui
𪆓	aaoo
𪆔	uiov
𪆕	ooav
𪆖	uiav
𪆗	viiv
𪆘	viia
𪆙	vuou
𪆚	voai
𪆛	ivau
𪆜	uviu
𪆝	ovia
𪆞	ouvi
𪆟	ooov oovv
𪆠	ooav
𪆡	ovou
𪆢	ooao
𪆣	iavv
𪆤	iaou
𪆥	uiav
𪆦	uuuv
𪆧	uiav
𪆨	ivvi vivi
𪆩	ovia
𪆪	vivo
𪆫	uiav
𪆬	uiav
𪆭	uiav
𪆮	uiav
𪆯	iavi
𪆰	ivvi vivi
𪆱	uaoa
𪆲	viai
𪆳	uiav
𪆴	ivvi vivi
𪆵	ooov oovv
𪆶	ivua
𪆷	uovv
𪆸	oooi oovi
𪆹	iavi iaai
𪆺	ivau
𪆻	uavu
𪆼	voai
𪆽	iavi
𪆾	ovia
𪆿	ovou
𪇀	vivi
𪇁	iouo
𪇂	vivo
𪇃	viai
𪇄	vivo
𪇅	uiav
𪇆	uiav
𪇇	uovi
𪇈	uoou
𪇉	ovaa
𪇊	uiav
𪇋	uiav
𪇌	uiav
𪇍	uiav
𪇎	viuo
𪇏	viav
𪇐	uiav
𪇑	uvia
𪇒	ouvi
𪇓	ivvi iviv
𪇔	ivvi vivi
𪇕	ooav
𪇖	viav
𪇗	vivo
𪇘	viva
𪇙	uvou
𪇚	vviu
𪇛	ovua
𪇜	ivvi vivi
𪇝	uovv
𪇞	vivi
𪇟	viva
𪇠	viiv
𪇡	ivvi iviv
𪇢	uvou
𪇣	uiav
𪇤	uaoo
𪇥	uiav
𪇦	ivau
𪇧	ooaa
𪇨	uiav
𪇩	uovv
𪇪	vavo vivo
𪇫	uiav
𪇬	viau uivv
𪇭	ivvi viiu
𪇮	ovui
𪇯	aooa aova
𪇰	iavv
𪇱	uiav
𪇲	auou iuou
𪇳	uiav
𪇴	ivvi iviv
𪇵	ovuv
𪇶	ooou oovu
𪇷	uiav
𪇸	ivau
𪇹	aaai
𪇺	uviu
𪇻	ovvv
𪇼	viiv
𪇽	viiv
𪇾	vouv viio
𪇿	vuav
𪈀	iavi
𪈁	uvou
𪈂	uaia
𪈃	ovia
𪈄	aoaa aoai
𪈅	uvou
𪈆	ivvi iviv
𪈇	uovv
𪈈	viav
𪈉	iavv
𪈊	viav
𪈋	ovia
𪈌	uaui
𪈍	uovu
𪈎	viav
𪈏	viiv
𪈐	viav
𪈑	voai
𪈒	uiav
𪈓	uvou
𪈔	uouo uivv
𪈕	uovu
𪈖	iaiu
𪈗	ovou
𪈘	ivvi iviv
𪈙	uiav
𪈚	iavv
𪈛	ivvi iviv
𪈜	aaoo
𪈝	voai
𪈞	vivo
𪈟	ivvi vivi
𪈠	ovuu
𪈡	iaiu
𪈢	uvou
𪈣	uvou
𪈤	uiav
𪈥	iaiu
𪈦	iavi
𪈧	ivvi vivi
𪈨	uiav
𪈩	uiav
𪈪	uiav
𪈫	uiav
𪈬	uiav
𪈭	ivvi viiv
𪈮	aaoo aaoi
𪈯	ooov oovv
𪈰	iaii
𪈱	iavv
𪈲	ovuu
𪈳	uiav
𪈴	iavv
𪈵	uauo
𪈶	uiav
𪈷	ovia
𪈸	oooi oovv
𪈹	viau
𪈺	avui
𪈻	viuo
𪈼	uiav
𪈽	ovvv
𪈾	ovuu
𪈿	ovvv
𪉀	iavi
𪉁	uaoa
𪉂	vvao
𪉃	ovuo
𪉄	uuvi
𪉅	vviv
𪉆	vaia uaia
𪉇	uaoa
𪉈	iviv
𪉉	ovuv
𪉊	uiua
𪉋	uaov
𪉌	vaoo viov
𪉍	uviu
𪉎	uava
𪉏	viiv
𪉐	iavv
𪉑	vivo vviv
𪉒	vviv
𪉓	uaoa
𪉔	uiav uiau
𪉕	uaoa
𪉖	ivia
𪉗	ivia
𪉘	ivia
𪉙	ivia
𪉚	ivia
𪉛	ivia
𪉜	ivia
𪉝	aoaa aoai
𪉞	ivia
𪉟	ivia
𪉠	ivia
𪉡	ivia
𪉢	ivia
𪉣	ivia
𪉤	ouvv
𪉥	ivia
𪉦	ivia
𪉧	ivia
𪉨	ivia
𪉩	vivi
𪉪	ivia
𪉫	ivia
𪉬	ouvv
𪉭	ivia
𪉮	ivia
𪉯	ivia
𪉰	ivia
𪉱	ivia
𪉲	ivia
𪉳	vuvi
𪉴	ivia
𪉵	ouvv
𪉶	ivia
𪉷	ivia
𪉸	ivia
𪉹	vivu
𪉺	ivia
𪉻	iaio
𪉼	ivia
𪉽	ivia
𪉾	ivia
𪉿	ivia
𪊀	ivia
𪊁	uiuo
𪊂	ivia
𪊃	ivia
𪊄	ivia
𪊅	ivia
𪊆	ivia
𪊇	ivia
𪊈	ivia
𪊉	ivia
𪊊	ivia
𪊋	ovua
𪊌	ovua
𪊍	ovua
𪊎	ovua
𪊏	ovua
𪊐	ovua
𪊑	ovua
𪊒	ovua
𪊓	ovua
𪊔	ovua
𪊕	ovua
𪊖	ovua
𪊗	ovua
𪊘	ovua
𪊙	ovua
𪊚	ovua
𪊛	ovua
𪊜	ovua
𪊝	ovua
𪊞	ovua
𪊟	ovua
𪊠	ivvv
𪊡	ovua
𪊢	ovua
𪊣	ovua
𪊤	ovua
𪊥	ovua
𪊦	ovua
𪊧	ovua
𪊨	ovua
𪊩	ovua
𪊪	ovua
𪊫	ovua
𪊬	ovua
𪊭	ovua
𪊮	ovua
𪊯	ovua
𪊰	ovua
𪊱	ovua
𪊲	ovua
𪊳	ovua
𪊴	ovua
𪊵	ovua
𪊶	ovua
𪊷	ovua
𪊸	ovua
𪊹	ovua
𪊺	ovua
𪊻	ovua
𪊼	ovua
𪊽	ovua
𪊾	ovua
𪊿	ovua
𪋀	ovua
𪋁	ovua
𪋂	ovua
𪋃	ovua
𪋄	ovua
𪋅	ovua
𪋆	ovua
𪋇	ovua
𪋈	ovua
𪋉	ovua
𪋊	ovua
𪋋	ovua
𪋌	ovua
𪋍	aaai
𪋎	ovua
𪋏	ovua
𪋐	ovua
𪋑	ovua
𪋒	ovua
𪋓	ovua
𪋔	ovua
𪋕	ovua
𪋖	ovua
𪋗	ovua
𪋘	viau
𪋙	ovua
𪋚	ovua
𪋛	ovua
𪋜	ovua
𪋝	ovua
𪋞	ovua
𪋟	ovua
𪋠	ovua
𪋡	ovua
𪋢	ovua
𪋣	ovua
𪋤	viuo
𪋥	ovua
𪋦	ovua
𪋧	ovua
𪋨	uoau
𪋩	ovua
𪋪	ovua
𪋫	ovua
𪋬	ovua
𪋭	viao
𪋮	ovua
𪋯	ovua
𪋰	ovua
𪋱	ovua
𪋲	ovua
𪋳	ovua
𪋴	ovua
𪋵	ovua
𪋶	ovua
𪋷	ovua
𪋸	ovua
𪋹	ovua
𪋺	ovua
𪋻	ovua
𪋼	viuo
𪋽	viuo
𪋾	viuo
𪋿	viuo
𪌀	viuo
𪌁	viuo
𪌂	viuo
𪌃	viuo
𪌄	viuo
𪌅	viuo
𪌆	viuo
𪌇	viuo
𪌈	viuo
𪌉	viuo
𪌊	viuo
𪌋	viuo
𪌌	viuo
𪌍	viuo
𪌎	viuo
𪌏	viuo
𪌐	viuo
𪌑	viuo
𪌒	viuo
𪌓	viuo
𪌔	viuo
𪌕	viuo
𪌖	viuo
𪌗	viuo
𪌘	viuo
𪌙	viuo
𪌚	viuo
𪌛	vviv
𪌜	viuo
𪌝	viuo
𪌞	viuo
𪌟	viuo
𪌠	viuo
𪌡	viuo
𪌢	viuo
𪌣	viuo
𪌤	viuo
𪌥	viuo
𪌦	viuo
𪌧	viuo
𪌨	iaia
𪌩	viuo
𪌪	viuo
𪌫	viuo
𪌬	viuo
𪌭	viuo
𪌮	viuo
𪌯	viuo
𪌰	viuo
𪌱	viuo
𪌲	uivv
𪌳	viuo
𪌴	viuo
𪌵	viuo
𪌶	viuo
𪌷	viuo
𪌸	viuo
𪌹	viuo
𪌺	viuo
𪌻	viuo
𪌼	viuo
𪌽	viuo
𪌾	viuo
𪌿	viuo
𪍀	viuo
𪍁	viuo
𪍂	viuo
𪍃	viuo
𪍄	viuo
𪍅	viuo
𪍆	viuo
𪍇	viuo
𪍈	viuo
𪍉	viuo
𪍊	viuo
𪍋	viuo
𪍌	viuo
𪍍	viuo
𪍎	viuo
𪍏	viuo
𪍐	viuo
𪍑	viuo
𪍒	viuo
𪍓	aoaa aoai
𪍔	viuo
𪍕	viuo
𪍖	viuo
𪍗	viuo
𪍘	viuo
𪍙	viuo
𪍚	viuo
𪍛	viuo
𪍜	viuo
𪍝	viuo
𪍞	viuo
𪍟	viuo
𪍠	vivo
𪍡	viuo
𪍢	viuo
𪍣	viuo
𪍤	viuo
𪍥	viuo
𪍦	viuo
𪍧	ovau
𪍨	viuo
𪍩	viuo
𪍪	viuo
𪍫	aoaa aoai
𪍬	viuo
𪍭	viuo
𪍮	viuo
𪍯	viuo
𪍰	viuo
𪍱	viva
𪍲	viuo
𪍳	viuo
𪍴	viuo
𪍵	viuo
𪍶	viuo
𪍷	viuo
𪍸	viuo
𪍹	viuo
𪍺	viuo
𪍻	iavi
𪍼	viuo
𪍽	viuo
𪍾	iaia aiia
𪍿	viuo
𪎀	viuo
𪎁	ovou
𪎂	viuo
𪎃	ivvi viiu
𪎄	viuo
𪎅	viuo
𪎆	viuo
𪎇	iiou
𪎈	vviv
𪎉	vviv
𪎊	vviv
𪎋	vviv
𪎌	vviv
𪎍	vviv vvvu
𪎎	vvvu
𪎏	vviv
𪎐	vviv
𪎑	ovuv
𪎒	ovuv
𪎓	uuio
𪎔	ovuv
𪎕	ovuv
𪎖	ovuv
𪎗	ovuv
𪎘	ovuv
𪎙	ovuv
𪎚	ovuv
𪎛	ovuv
𪎜	ovuv
𪎝	ovuv
𪎞	ovuv
𪎟	ovuv
𪎠	ovuv
𪎡	ovuv
𪎢	ovuv
𪎣	ovuv
𪎤	ooou oovu
𪎥	ovuv
𪎦	ovuv
𪎧	ovuv
𪎨	uovu uovi
𪎩	ovuv
𪎪	ovuv
𪎫	ovuv
𪎬	ovuv
𪎭	ovuv
𪎮	ovuv
𪎯	ovuv
𪎰	ovuv
𪎱	ovuv
𪎲	iiou
𪎳	viiv
𪎴	viiv
𪎵	viiv
𪎶	viiv
𪎷	viiv
𪎸	viiv
𪎹	viiv
𪎺	viiv
𪎻	viiv
𪎼	iavi
𪎽	viiv
𪎾	viiv
𪎿	viiv
𪏀	viiv
𪏁	viiv
𪏂	viiv
𪏃	viiv
𪏄	viiv
𪏅	viiv
𪏆	ovia
𪏇	viiv
𪏈	viiv
𪏉	viiv
𪏊	viiv
𪏋	viiv
𪏌	viiv
𪏍	uavv
𪏎	uavi
𪏏	viiv
𪏐	viiv
𪏑	uiav
𪏒	uiav
𪏓	uiav
𪏔	viiv
𪏕	viiv
𪏖	viiv
𪏗	viiv
𪏘	viiv
𪏙	vivo
𪏚	viiv
𪏛	viiv
𪏜	ovvi
𪏝	viiv
𪏞	viiv
𪏟	viiv
𪏠	viiv
𪏡	viiv
𪏢	viiv
𪏣	viiv
𪏤	viiv
𪏥	ivvi vivi
𪏦	viiv
𪏧	viiv
𪏨	viiv
𪏩	viiv
𪏪	viiv
𪏫	viiv
𪏬	viav
𪏭	uviu
𪏮	uviu
𪏯	uviu
𪏰	uviu
𪏱	uviu
𪏲	uviu
𪏳	uviu
𪏴	uviu
𪏵	uviu
𪏶	uviu
𪏷	auva
𪏸	uviu
𪏹	uviu
𪏺	uviu
𪏻	uviu
𪏼	uviu
𪏽	uviu
𪏾	uviu
𪏿	uviu
𪐀	uviu
𪐁	uviu
𪐂	uviu
𪐃	uviu
𪐄	uviu
𪐅	uviu
𪐆	uviu
𪐇	uviu
𪐈	uviu
𪐉	uviu
𪐊	uviu
𪐋	uviu
𪐌	uviu
𪐍	uviu
𪐎	uviu
𪐏	uviu
𪐐	uviu
𪐑	uviu
𪐒	uviu
𪐓	uviu
𪐔	uviu
𪐕	viva
𪐖	uviu
𪐗	iaio
𪐘	iaou
𪐙	iaou
𪐚	iaou
𪐛	iaou
𪐜	iaou
𪐝	iaou
𪐞	iaou
𪐟	iaou
𪐠	iaou
𪐡	vuoi
𪐢	iaou
𪐣	iaou
𪐤	iaou
𪐥	iaou
𪐦	iaou
𪐧	iaou
𪐨	iaou
𪐩	iaou
𪐪	iaou
𪐫	iaou
𪐬	iaou
𪐭	iaou
𪐮	iaou
𪐯	iaou
𪐰	ovuo
𪐱	iaou
𪐲	iaou
𪐳	iaou
𪐴	iaou
𪐵	iaou
𪐶	iaou
𪐷	iaou
𪐸	iaou
𪐹	iaou
𪐺	iaou
𪐻	iaou
𪐼	iaou
𪐽	iaia aiia
𪐾	iaou
𪐿	iaou
𪑀	iaou
𪑁	iaou
𪑂	iaou
𪑃	iaou
𪑄	iaou
𪑅	iaou
𪑆	iaou
𪑇	iaou
𪑈	iaou
𪑉	iaou
𪑊	iaou
𪑋	iaou
𪑌	iaou
𪑍	iaou
𪑎	iaou
𪑏	iaou
𪑐	avuu
𪑑	iaou
𪑒	iaou
𪑓	iaou
𪑔	iaou
𪑕	iaou
𪑖	iaou
𪑗	iaou
𪑘	iaou
𪑙	iaou
𪑚	iaou
𪑛	iaiv
𪑜	iaou
𪑝	iaou
𪑞	iaou
𪑟	viai
𪑠	iaou
𪑡	iaou
𪑢	vaau vaiu
𪑣	iaou
𪑤	vvvi
𪑥	iaou
𪑦	iaou
𪑧	iaou
𪑨	iaou
𪑩	iaou
𪑪	oavv
𪑫	iaou
𪑬	iaou
𪑭	iaou
𪑮	iaou
𪑯	iaou
𪑰	iaou
𪑱	iaou
𪑲	iaou
𪑳	iaou
𪑴	iaou
𪑵	vuoi
𪑶	iaou
𪑷	iaou
𪑸	iaou
𪑹	iaou
𪑺	iaou
𪑻	iaou
𪑼	iaou
𪑽	iaou
𪑾	iaou
𪑿	iaou
𪒀	uuao
𪒁	viuo vuou
𪒂	iaou
𪒃	iaou
𪒄	iaou
𪒅	viuo vuou
𪒆	iaou
𪒇	iaou
𪒈	iaou
𪒉	iaou
𪒊	iaou
𪒋	iaou
𪒌	iaou
𪒍	oavi
𪒎	iaou
𪒏	iaou
𪒐	iaou
𪒑	iaou
𪒒	iaou
𪒓	iaou
𪒔	iaou
𪒕	iavi
𪒖	iaou
𪒗	iaou
𪒘	iaou
𪒙	iaou
𪒚	uviu
𪒛	iaou
𪒜	iaou
𪒝	iaou
𪒞	iavv
𪒟	iaou
𪒠	iaou
𪒡	iaou
𪒢	iaou
𪒣	iaou
𪒤	iaou
𪒥	iaou
𪒦	iaou
𪒧	iaou
𪒨	vouv
𪒩	iaou
𪒪	iaou
𪒫	iaou
𪒬	iaou
𪒭	iaou
𪒮	iaou
𪒯	iaou
𪒰	iaou
𪒱	iaou
𪒲	iaou
𪒳	iaou
𪒴	iaou
𪒵	iavi uivv
𪒶	iaou
𪒷	uviv
𪒸	iaio
𪒹	iaou
𪒺	uviu
𪒻	iaou
𪒼	iaou
𪒽	iaou
𪒾	iaou
𪒿	iaou
𪓀	iaou
𪓁	iaou
𪓂	iaou
𪓃	iaou
𪓄	iaou
𪓅	iaou
𪓆	iaou
𪓇	iaou
𪓈	iaou
𪓉	iaou
𪓊	iaou
𪓋	iiou
𪓌	iiou
𪓍	avav
𪓎	iiou
𪓏	avav
𪓐	iiou
𪓑	uiav
𪓒	uaia
𪓓	aiia
𪓔	ivvi iviv
𪓕	iava
𪓖	ovuo
𪓗	vvuo
𪓘	iavv
𪓙	iauo
𪓚	iavi iaiv
𪓛	iavu
𪓜	uaia auia
𪓝	uiav
𪓞	iavv
𪓟	uaia
𪓠	uaav
𪓡	vuoi
𪓢	uiva
𪓣	vvua
𪓤	vivv
𪓥	avva
𪓦	aooa aova
𪓧	vuvv
𪓨	uiav
𪓩	avua
𪓪	iavv
𪓫	viuo
𪓬	uiva
𪓭	aoao
𪓮	iavv
𪓯	avav
𪓰	ouvi
𪓱	vuia
𪓲	iavv
𪓳	uvvu
𪓴	viva
𪓵	ouvi
𪓶	iaia aiia
𪓷	uoou
𪓸	uaoa
𪓹	ovuv
